followers,following
18,85
18,274
18,47
18,336
18,240
18,47
18,83
18,95
18,125
18,81
18,4
18,77
18,87
18,114
18,169
18,587
18,47
18,559
18,880
18,88
18,152
18,11
18,9
18,38
18,587
18,115
18,80
18,225
18,270
18,571
18,46
18,270
18,83
18,0
18,24
18,115
18,450
18,344
18,34
18,86
18,278
18,372
18,295
18,140
18,86
18,34
18,151
18,86
18,40
19,36
19,36
19,65
19,36
19,36
19,290
19,36
19,142
19,142
19,36
19,142
19,58
19,17
19,36
19,36
19,142
19,36
19,142
19,142
19,588
19,142
19,84
19,26
19,200
19,270
19,198
19,58
19,108
19,108
19,288
19,238
19,344
19,107
19,26
19,24
19,317
19,635
19,283
19,144
19,258
19,26
19,56
19,122
19,148
19,26
19,150
19,26
19,308
19,69
19,109
19,174
19,164
19,31
19,270
19,43
19,225
19,73
19,78
19,100
19,108
19,10
19,10
19,10
19,249
19,25
19,249
19,33
19,10
19,275
19,10
19,264
19,89
19,288
19,72
19,10
19,10
19,125
19,557
19,144
19,657
19,249
19,10
19,270
19,89
19,10
19,10
19,10
19,10
19,657
19,10
19,26
19,271
19,10
19,10
19,47
19,10
19,10
19,101
19,10
19,10
19,10
19,288
19,71
19,10
19,23
19,10
19,10
19,10
19,10
20,30
20,30
20,30
20,47
20,257
20,20
20,70
20,55
20,31
20,53
20,246
20,157
20,247
20,29
20,70
20,70
20,80
20,70
20,272
20,87
20,310
20,45
20,246
20,34
20,155
20,70
20,155
20,118
20,63
20,83
20,24
20,59
20,83
20,105
20,313
20,34
20,98
20,48
20,97
20,85
20,437
20,234
20,37
20,104
20,223
20,84
20,120
20,123
20,215
20,272
20,310
20,229
20,248
20,43
20,34
20,87
20,86
20,93
20,358
20,77
20,44
20,157
20,220
20,174
20,296
20,86
20,56
20,296
20,56
20,40
20,59
20,86
20,296
20,65
20,202
20,257
20,342
20,72
20,136
20,23
20,11
20,114
20,32
20,143
20,40
20,296
20,372
20,21
20,157
20,224
20,12
21,135
21,156
21,225
21,124
21,254
21,93
21,60
21,938
21,102
21,60
21,200
21,23
21,135
21,114
21,7
21,150
21,135
21,54
21,132
21,133
21,72
21,211
21,524
21,44
21,71
21,48
21,155
21,249
21,78
21,37
21,581
21,60
21,155
21,83
21,80
21,179
21,20
21,80
21,162
21,36
21,80
21,35
21,26
21,377
21,104
21,23
21,35
21,44
21,289
21,214
21,56
21,20
21,163
21,155
21,75
21,80
21,87
21,377
21,570
21,114
21,78
21,570
21,70
21,7
21,464
21,775
21,7
21,7
21,21
21,7
21,7
21,120
21,114
21,35
21,80
21,225
21,234
21,570
21,163
21,22
21,70
21,70
21,4285
21,47
21,377
21,377
21,215
21,70
21,42
22,64
22,42
22,27
22,145
22,95
22,457
22,132
22,548
22,130
22,56
22,48
22,412
22,365
22,44
22,103
22,66
22,83
22,286
22,54
22,82
22,511
22,217
22,69
22,517
22,511
22,511
22,511
22,37
22,286
22,79
22,304
22,60
22,30
22,49
22,53
22,564
22,401
22,60
22,44
22,44
22,40
22,27
22,16
22,329
22,130
22,63
22,72
22,164
22,376
22,188
22,209
22,89
22,164
22,209
22,97
22,512
22,209
22,209
22,245
22,135
22,0
22,11
22,212
22,54
22,260
22,16
22,116
22,97
22,142
22,331
22,135
22,83
22,154
22,23
22,197
22,146
22,45
22,1194
22,148
22,190
22,209
22,130
23,118
23,118
23,100
23,221
23,9
23,728
23,137
23,97
23,43
23,215
23,146
23,47
23,130
23,105
23,129
23,100
23,308
23,272
23,418
23,81
23,105
23,204
23,114
23,39
23,30
23,62
23,161
23,83
23,88
23,115
23,26
23,62
23,29
23,295
23,140
23,56
23,72
23,130
23,108
23,307
23,78
23,150
23,242
23,130
23,167
23,130
23,343
23,432
23,432
23,364
23,432
23,130
23,1437
23,130
23,36
23,1843
23,44
23,130
23,94
23,1437
23,27
23,335
23,432
23,30
23,23
23,130
23,130
23,44
23,130
23,344
24,71
24,532
24,532
24,532
24,302
24,69
24,71
24,67
24,532
24,261
24,29
24,277
24,421
24,15
24,296
24,55
24,181
24,122
24,124
24,163
24,34
24,198
24,70
24,99
24,125
24,166
24,143
24,41
24,77
24,114
24,29
24,160
24,77
24,218
24,180
24,72
24,290
24,54
24,100
24,651
24,104
24,79
24,50
24,651
24,252
24,531
24,109
24,531
24,44
24,531
24,45
24,531
24,531
24,72
24,259
24,531
24,109
24,531
24,531
24,531
24,531
24,119
24,531
24,531
24,531
24,531
24,51
24,199
24,88
24,531
24,45
24,531
24,104
24,41
24,104
24,531
24,531
24,155
24,32
24,531
24,206
24,90
24,531
24,531
24,531
24,531
24,531
24,531
24,82
24,531
24,531
24,138
24,195
24,88
24,7
24,259
24,531
24,259
24,259
24,195
24,531
24,259
24,74
24,259
24,91
24,531
24,22
24,199
24,69
24,531
24,90
24,78
24,94
24,531
24,531
24,531
24,531
24,71
24,206
24,531
24,72
24,86
25,324
25,76
25,42
25,66
25,30
25,104
25,130
25,68
25,85
25,205
25,335
25,42
25,46
25,85
25,167
25,104
25,130
25,99
25,74
25,104
25,1342
25,85
25,63
25,171
25,80
25,130
25,117
25,183
25,278
25,99
25,84
25,512
25,80
25,597
25,107
25,41
25,362
25,145
25,178
25,145
25,597
25,104
25,49
25,69
25,167
25,459
25,184
25,335
25,236
25,335
25,25
25,296
25,174
25,48
25,141
26,583
26,142
26,38
26,83
26,63
26,28
26,138
26,16
26,70
26,672
26,271
26,134
26,228
26,189
26,80
26,150
26,232
26,37
26,103
26,337
26,310
26,162
26,109
26,16
26,93
26,337
26,109
26,150
26,80
26,72
26,89
26,59
26,337
26,118
26,80
26,310
26,75
26,70
26,99
26,247
26,54
26,109
26,109
26,250
26,16
26,16
26,228
26,26
26,64
26,16
26,123
26,136
26,175
26,41
26,337
26,152
26,66
26,311
26,42
26,152
26,165
26,215
26,51
26,157
26,186
26,355
26,32
26,310
26,331
26,249
26,159
26,111
26,295
26,49
26,80
26,821
26,40
27,624
27,153
27,187
27,624
27,141
27,40
27,178
27,173
27,624
27,153
27,624
27,299
27,624
27,624
27,24
27,123
27,164
27,115
27,78
27,116
27,144
27,178
27,267
27,267
27,714
27,106
27,38
27,116
27,116
27,175
27,245
27,416
27,135
27,47
27,65
27,175
27,315
27,25
27,47
27,162
27,106
27,214
27,42
27,133
27,140
27,168
27,199
27,218
27,340
27,115
27,172
27,80
27,1
27,218
27,115
27,316
27,78
27,233
27,144
27,218
27,238
27,97
27,53
27,569
27,218
27,267
27,60
27,93
27,273
27,267
27,398
27,24
27,53
27,24
27,218
27,360
27,264
27,477
27,191
27,30
27,87
27,477
27,72
27,172
27,360
27,360
27,218
27,68
27,360
28,35
28,88
28,326
28,608
28,294
28,74
28,74
28,14
28,65
28,17
28,81
28,315
28,128
28,528
28,27
28,299
28,43
28,147
28,209
28,31
28,243
28,168
28,161
28,636
28,155
28,27
28,111
28,1070
28,428
28,56
28,104
28,795
28,23
28,27
28,27
28,47
28,873
28,31
28,27
28,250
28,609
28,178
28,128
28,243
28,185
28,33
28,42
28,1072
28,172
28,353
28,93
28,96
28,213
28,1072
28,70
28,78
28,39
28,221
28,78
28,42
28,202
28,59
28,85
28,58
28,72
28,39
28,712
28,58
28,69
28,69
28,99
28,231
28,160
29,229
29,108
29,142
29,32
29,136
29,32
29,33
29,42
29,109
29,108
29,78
29,417
29,532
29,287
29,84
29,284
29,41
29,80
29,125
29,17
29,812
29,110
29,318
29,80
29,289
29,90
29,364
29,107
29,110
29,63
29,364
29,38
29,146
29,75
29,327
29,75
29,364
29,179
29,364
29,178
29,178
29,491
29,287
29,75
29,284
29,284
29,122
29,104
29,27
29,311
29,323
29,198
29,517
29,308
29,5
29,64
29,184
29,170
29,177
29,89
29,394
29,1559
29,364
29,171
29,25
29,212
29,3
29,312
29,364
29,212
29,170
29,364
29,119
29,585
29,381
29,104
30,35
30,284
30,89
30,120
30,50
30,11
30,120
30,207
30,54
30,133
30,30
30,62
30,40
30,201
30,162
30,128
30,60
30,995
30,563
30,219
30,751
30,211
30,120
30,138
30,28
30,74
30,62
30,172
30,120
30,60
30,47
30,250
30,108
30,42
30,170
30,120
30,47
30,463
30,99
30,101
30,31
30,105
30,193
30,86
30,120
30,198
30,120
30,47
30,89
30,46
30,48
30,135
30,135
30,133
30,343
30,35
30,221
30,463
30,223
30,135
30,135
30,104
30,20
30,35
30,97
30,97
30,239
30,33
30,227
30,759
30,135
30,97
30,114
30,88
30,104
30,379
30,133
30,266
30,171
31,201
31,201
31,522
31,245
31,155
31,201
31,221
31,522
31,317
31,833
31,645
31,28
31,28
31,28
31,115
31,16
31,634
31,57
31,302
31,299
31,262
31,555
31,57
31,273
31,311
31,644
31,299
31,84
31,43
31,314
31,193
31,43
31,933
31,57
31,320
31,140
31,644
31,251
31,153
31,39
31,75
31,31
31,67
31,582
31,29
31,261
31,155
31,90
31,155
31,192
31,45
31,155
31,69
31,53
31,129
31,51
31,223
31,593
31,174
31,206
31,43
31,223
31,28
31,261
31,85
31,188
31,522
31,192
31,317
31,70
31,53
32,502
32,78
32,36
32,264
32,64
32,85
32,28
32,340
32,96
32,228
32,170
32,39
32,53
32,135
32,39
32,32
32,70
32,135
32,125
32,32
32,313
32,44
32,135
32,57
32,136
32,170
32,53
32,147
32,209
32,17
32,125
32,34
32,108
32,70
32,70
32,106
32,32
32,55
32,122
32,54
32,155
32,73
32,275
32,362
32,160
32,435
32,32
32,24
32,227
32,355
32,54
32,702
32,113
32,290
32,39
32,24
32,155
32,266
32,46
32,38
32,231
32,213
32,183
32,39
32,192
32,253
32,431
33,90
33,90
33,145
33,90
33,90
33,90
33,90
33,145
33,90
33,346
33,90
33,90
33,90
33,32
33,90
33,90
33,90
33,90
33,63
33,90
33,91
33,90
33,572
33,90
33,332
33,838
33,838
33,248
33,106
33,75
33,185
33,630
33,65
33,98
33,185
33,99
33,224
33,3176
33,52
33,100
33,224
33,118
33,86
33,27
33,109
33,77
33,427
33,5
33,118
33,84
33,533
33,140
33,104
33,52
33,123
33,424
33,102
33,69
33,424
33,158
33,229
33,254
33,188
33,97
33,67
34,375
34,193
34,291
34,173
34,193
34,193
34,193
34,301
34,345
34,56
34,301
34,452
34,815
34,522
34,41
34,345
34,335
34,223
34,29
34,476
34,206
34,160
34,345
34,164
34,230
34,97
34,95
34,57
34,813
34,501
34,813
34,39
34,813
34,223
34,168
34,56
34,426
34,84
34,38
34,345
34,426
34,42
34,38
34,71
34,158
34,296
34,296
34,437
34,426
34,114
34,1137
34,230
34,228
34,426
34,106
34,87
34,483
34,113
34,426
34,291
34,452
35,27
35,168
35,109
35,178
35,551
35,208
35,217
35,110
35,143
35,32
35,309
35,57
35,145
35,126
35,641
35,90
35,94
35,898
35,641
35,68
35,147
35,67
35,168
35,641
35,898
35,90
35,145
35,90
35,128
35,416
35,641
35,178
35,322
35,551
35,641
35,551
35,18
35,64
35,43
35,846
35,43
35,431
35,313
35,77
35,358
35,286
35,168
35,168
35,118
35,111
35,43
35,105
35,168
35,168
35,74
35,289
35,43
35,118
35,23
35,457
35,287
35,117
35,157
35,99
35,447
35,816
35,156
35,190
35,290
35,457
36,224
36,128
36,144
36,86
36,42
36,37
36,75
36,479
36,574
36,95
36,92
36,294
36,84
36,574
36,267
36,269
36,92
36,446
36,574
36,38
36,39
36,622
36,294
36,241
36,195
36,93
36,75
36,60
36,121
36,95
36,321
36,53
36,321
36,520
36,214
36,214
36,490
36,475
36,42
36,475
36,490
36,490
36,290
36,174
36,2263
36,25
36,55
36,25
36,279
36,64
36,139
36,283
36,60
36,51
36,285
37,41
37,39
37,367
37,108
37,151
37,49
37,161
37,367
37,179
37,106
37,161
37,39
37,90
37,447
37,794
37,472
37,35
37,88
37,482
37,221
37,550
37,125
37,188
37,506
37,71
37,472
37,769
37,545
37,125
37,70
37,39
37,311
37,220
37,60
37,159
37,335
37,49
37,351
37,66
37,361
37,286
37,251
37,180
37,226
37,610
37,233
37,97
37,39
37,24
37,191
37,506
37,227
37,142
37,506
38,49
38,277
38,270
38,326
38,143
38,76
38,472
38,310
38,472
38,740
38,199
38,35
38,73
38,96
38,353
38,11
38,92
38,46
38,199
38,172
38,490
38,834
38,951
38,53
38,142
38,149
38,235
38,951
38,78
38,444
38,167
38,740
38,772
38,951
38,14
38,190
38,444
38,376
38,332
39,337
39,295
39,175
39,40
39,186
39,95
39,535
39,76
39,72
39,79
39,124
39,69
39,374
39,68
39,793
39,88
39,535
39,39
39,25
39,58
39,276
39,100
39,134
39,180
39,24
39,100
39,101
39,24
39,134
39,24
39,516
39,438
39,679
39,177
39,180
39,103
39,199
39,100
39,526
39,199
39,85
39,79
39,69
39,337
39,102
40,349
40,794
40,53
40,1222
40,57
40,165
40,554
40,158
40,243
40,38
40,426
40,225
40,32
40,82
40,4035
40,225
40,49
40,489
40,107
40,57
40,104
40,1110
40,105
40,71
40,107
40,399
40,74
40,107
40,415
40,60
40,426
40,699
40,107
40,107
40,87
40,68
40,193
40,193
40,362
40,60
40,41
40,115
40,72
40,404
40,20
40,193
40,193
40,434
40,193
40,72
40,193
40,735
40,193
40,172
40,193
40,5
40,205
40,5
40,30
40,165
40,90
40,261
40,105
40,107
40,246
40,107
40,107
40,546
40,483
40,438
40,68
40,107
40,261
40,165
40,261
40,165
40,47
40,193
40,192
40,108
40,107
40,49
40,47
40,107
41,280
41,284
41,284
41,65
41,93
41,255
41,60
41,172
41,696
41,312
41,150
41,83
41,112
41,126
41,107
41,50
41,254
41,80
41,251
41,341
41,40
41,311
41,96
41,61
41,61
41,48
41,546
41,94
41,334
41,67
41,172
41,150
41,142
41,96
41,64
41,269
41,150
41,93
41,607
41,312
41,96
41,12
41,51
42,97
42,333
42,97
42,118
42,68
42,229
42,230
42,59
42,17
42,269
42,42
42,215
42,123
42,108
42,309
42,73
42,3074
42,142
42,123
42,73
42,509
42,273
42,143
42,230
42,510
42,77
42,168
42,120
42,186
42,108
42,38
42,509
42,50
42,509
42,230
42,577
42,229
42,66
42,110
42,129
42,515
42,107
42,576
42,229
42,309
42,114
42,71
42,437
42,139
42,510
42,576
42,229
42,61
42,576
42,232
42,554
43,48
43,220
43,383
43,279
43,197
43,550
43,383
43,118
43,168
43,550
43,283
43,88
43,34
43,197
43,48
43,48
43,78
43,51
43,250
43,831
43,261
43,296
43,54
43,48
43,154
43,365
43,536
43,84
43,365
43,66
43,96
43,154
43,66
43,615
43,128
43,160
43,286
43,144
43,569
43,81
43,698
43,84
43,144
43,84
43,606
43,84
43,22
43,337
43,36
43,232
43,148
43,365
43,46
43,159
43,44
43,45
43,569
43,312
43,111
43,343
43,179
43,144
43,456
43,220
43,245
43,76
43,312
44,316
44,44
44,115
44,131
44,66
44,84
44,126
44,821
44,131
44,1382
44,307
44,328
44,39
44,115
44,126
44,326
44,97
44,34
44,65
44,1436
44,641
44,183
44,641
44,455
44,217
44,87
44,105
44,33
44,135
44,299
44,211
44,45
44,135
44,147
44,139
44,193
44,217
44,134
44,134
44,138
44,80
44,65
44,46
44,77
44,208
44,193
44,129
44,734
44,193
44,461
44,329
44,247
44,110
44,64
44,193
44,257
44,110
44,208
44,208
44,89
44,179
44,257
45,204
45,217
45,207
45,75
45,381
45,616
45,640
45,175
45,111
45,144
45,80
45,92
45,616
45,66
45,71
45,294
45,217
45,286
45,433
45,286
45,220
45,57
45,616
45,92
45,286
45,173
45,105
45,55
45,381
45,220
45,220
45,68
45,142
45,73
45,92
45,65
45,229
45,95
45,258
45,95
45,217
45,154
45,49
45,616
45,138
45,168
45,616
45,260
45,381
45,128
45,134
45,55
45,331
45,607
45,63
45,41
45,84
45,134
46,737
46,201
46,255
46,127
46,603
46,201
46,29
46,58
46,119
46,37
46,319
46,44
46,132
46,26
46,139
46,319
46,494
46,93
46,84
46,84
46,85
46,125
46,715
46,65
46,113
46,202
46,77
46,106
46,85
46,23
46,370
46,75
46,139
46,77
46,376
46,93
46,4816
46,123
46,294
46,111
46,252
46,39
46,78
46,37
46,169
46,432
46,252
46,5
46,53
46,51
46,486
46,308
46,41
46,489
46,62
46,521
46,63
46,48
46,93
46,285
46,486
46,486
46,486
46,486
46,609
46,77
46,78
46,486
46,489
46,486
46,59
46,219
47,100
47,336
47,780
47,171
47,292
47,138
47,44
47,107
47,780
47,1180
47,511
47,235
47,168
47,386
47,168
47,268
47,241
47,1180
47,504
47,198
47,234
47,447
47,99
47,608
47,266
47,71
47,511
47,338
47,682
47,223
47,241
47,429
47,76
47,136
47,71
47,351
47,510
47,349
47,429
47,349
47,90
47,135
47,189
47,293
47,85
47,6
47,349
47,120
47,114
47,415
47,1179
47,63
47,380
47,115
47,53
47,212
47,316
47,150
47,188
48,55
48,185
48,185
48,54
48,416
48,103
48,190
48,58
48,120
48,433
48,205
48,53
48,1275
48,60
48,334
48,53
48,249
48,60
48,41
48,133
48,124
48,53
48,53
48,53
48,517
48,2146
48,53
48,53
48,433
48,53
48,355
48,112
48,75
48,53
48,190
48,177
48,123
48,160
48,53
48,123
48,423
48,59
48,58
48,140
48,73
48,46
48,108
48,190
48,54
48,161
48,333
48,330
48,54
48,54
48,133
48,101
48,330
48,330
48,330
48,54
48,600
48,65
48,333
48,237
48,497
48,190
49,65
49,54
49,109
49,109
49,54
49,79
49,128
49,66
49,54
49,67
49,1575
49,35
49,388
49,525
49,95
49,45
49,233
49,480
49,95
49,300
49,117
49,55
49,50
49,130
49,168
49,117
49,117
49,113
49,859
49,45
49,39
49,81
49,854
49,128
49,54
49,782
49,111
49,170
49,192
49,170
49,117
49,1575
49,50
49,130
49,196
49,769
49,36
49,241
49,46
49,86
49,73
49,48
49,130
49,48
49,72
49,99
49,920
49,48
49,108
49,306
49,456
49,117
49,114
49,47
49,41
49,73
49,39
49,39
49,143
49,144
50,33
50,57
50,107
50,60
50,141
50,82
50,459
50,70
50,56
50,116
50,564
50,356
50,141
50,82
50,98
50,352
50,83
50,386
50,64
50,127
50,175
50,168
50,228
50,46
50,198
50,4
50,103
50,355
50,103
50,82
50,148
50,49
50,265
50,131
50,201
50,204
50,4
50,103
50,97
50,85
50,68
50,35
50,354
51,56
51,65
51,18
51,109
51,62
51,150
51,230
51,48
51,267
51,14
51,894
51,894
51,170
51,83
51,233
51,250
51,278
51,14
51,49
51,48
51,19
51,44
51,120
51,305
51,42
51,34
51,234
51,136
51,178
51,298
51,67
51,34
51,477
51,34
51,102
51,894
51,262
51,749
51,159
51,86
52,515
52,57
52,273
52,831
52,831
52,831
52,233
52,99
52,99
52,831
52,99
52,831
52,831
52,831
52,128
52,831
52,831
52,831
52,28
52,831
52,1539
52,831
52,831
52,230
52,831
52,831
52,100
52,795
52,343
52,23
52,65
52,192
52,666
52,195
52,309
52,414
52,261
52,117
52,107
52,340
52,119
52,269
52,99
52,125
52,93
52,128
52,171
52,59
52,1156
52,433
52,269
52,286
52,269
52,55
52,493
52,138
52,633
52,1327
52,633
52,617
52,379
52,1646
52,15
52,633
52,1656
52,112
52,178
52,70
52,309
52,154
52,154
52,70
52,154
52,147
52,197
52,633
52,145
52,215
52,309
52,274
52,582
52,107
53,84
53,214
53,213
53,103
53,415
53,54
53,152
53,121
53,377
53,439
53,290
53,33
53,141
53,622
53,257
53,267
53,407
53,285
53,214
53,316
53,127
53,182
53,316
53,274
53,272
53,114
53,274
53,64
53,1405
53,68
53,274
53,637
53,272
53,559
53,637
53,228
53,2034
53,162
53,114
53,441
53,64
54,307
54,443
54,157
54,120
54,575
54,255
54,307
54,741
54,154
54,112
54,577
54,232
54,79
54,169
54,315
54,741
54,315
54,112
54,148
54,168
54,1363
54,225
54,25
54,25
54,116
54,2237
54,164
54,112
54,86
54,1364
54,277
54,600
54,133
54,236
54,111
54,577
54,421
54,421
54,441
54,0
54,188
54,98
54,236
54,236
54,236
54,28
54,148
54,11
54,259
54,177
54,71
54,0
54,98
54,368
54,312
54,437
54,236
55,150
55,318
55,318
55,164
55,164
55,124
55,115
55,101
55,150
55,158
55,588
55,176
55,216
55,115
55,119
55,69
55,344
55,163
55,138
55,104
55,115
55,147
55,124
55,68
55,352
55,846
55,206
55,928
55,163
55,216
55,588
55,116
55,1225
55,176
55,216
55,69
55,96
55,216
55,315
55,803
55,197
55,548
55,200
55,198
55,164
55,150
55,50
55,1437
55,150
55,150
55,318
55,150
55,216
55,318
55,164
55,261
55,713
55,261
55,57
55,150
55,150
55,258
55,1206
55,1206
55,318
55,270
55,216
55,150
55,347
55,150
55,121
55,109
55,124
56,88
56,178
56,78
56,279
56,112
56,177
56,177
56,43
56,327
56,340
56,454
56,74
56,348
56,289
56,310
56,679
56,337
56,570
56,156
56,45
56,322
56,63
56,289
56,380
56,105
56,70
56,67
56,77
56,142
56,145
56,67
56,145
56,159
56,57
56,67
56,570
56,101
56,145
56,241
56,327
56,275
56,435
56,164
56,454
56,164
56,279
56,341
56,34
56,57
56,70
56,101
56,277
56,104
56,435
56,655
56,80
56,454
56,101
56,69
56,164
56,179
56,435
56,94
57,28
57,28
57,937
57,191
57,198
57,282
57,28
57,28
57,154
57,28
57,28
57,937
57,937
57,28
57,61
57,937
57,28
57,242
57,79
57,79
57,292
57,234
57,79
57,803
57,3736
57,100
57,72
57,614
57,133
57,425
57,79
57,79
57,188
57,44
57,245
57,3736
57,282
57,3736
57,202
57,86
57,134
57,656
57,79
57,138
57,183
57,292
57,200
57,3736
57,72
57,57
57,11
57,292
57,177
57,293
57,133
57,132
57,159
57,76
57,600
57,88
57,72
57,59
57,19
58,59
58,98
58,123
58,51
58,892
58,139
58,375
58,243
58,493
58,504
58,304
58,280
58,67
58,106
58,48
58,153
58,364
58,67
58,67
58,88
58,58
58,309
58,185
58,369
58,153
58,151
58,70
58,151
58,182
58,16
58,375
58,57
58,139
58,16
58,674
58,67
58,105
58,185
58,134
58,134
58,179
58,2
58,151
58,109
58,166
58,94
58,100
58,57
58,209
58,310
58,479
59,266
59,140
59,109
59,54
59,454
59,266
59,321
59,244
59,49
59,741
59,354
59,77
59,584
59,55
59,671
59,211
59,37
59,35
59,442
59,35
59,523
59,584
59,805
59,211
59,316
59,354
59,192
59,584
59,189
59,628
59,629
59,280
59,101
59,106
59,74
59,48
59,93
59,188
59,262
59,61
59,703
59,621
59,206
59,194
59,527
59,282
59,912
59,935
59,211
59,85
59,210
59,210
59,401
59,80
59,59
59,216
59,324
59,242
59,198
59,98
59,51
59,245
59,521
59,324
59,61
59,196
59,24
59,56
60,1737
60,1737
60,350
60,207
60,365
60,247
60,207
60,67
60,247
60,463
60,247
60,247
60,1737
60,86
60,207
60,266
60,126
60,497
60,65
60,135
60,126
60,475
60,55
60,55
60,72
60,114
60,114
60,510
60,235
60,688
60,125
60,71
60,1218
60,99
60,224
60,238
60,306
60,1597
60,306
60,86
60,205
60,73
60,172
60,98
60,386
60,238
60,108
60,108
60,142
60,84
60,98
60,197
60,49
60,121
60,53
60,238
60,108
60,98
60,537
61,244
61,84
61,146
61,386
61,70
61,458
61,78
61,289
61,642
61,84
61,691
61,411
61,95
61,98
61,176
61,28
61,272
61,95
61,31
61,377
61,715
61,164
61,31
61,103
61,377
61,160
61,84
61,229
61,85
61,460
61,105
61,176
61,312
61,235
61,84
61,119
61,95
61,91
61,218
61,465
61,250
61,331
61,331
61,60
61,160
61,312
61,81
61,162
61,230
61,81
61,312
61,427
61,84
61,150
61,88
61,81
62,277
62,159
62,156
62,197
62,113
62,124
62,591
62,179
62,179
62,162
62,179
62,179
62,47
62,102
62,305
62,208
62,589
62,113
62,179
62,425
62,349
62,47
62,124
62,51
62,179
62,126
62,893
62,210
62,124
62,162
62,30
62,591
62,301
62,591
62,61
62,99
62,591
62,26
62,42
62,591
62,194
62,1166
62,179
62,247
62,326
62,112
62,201
62,326
62,81
62,591
62,244
62,326
62,157
62,26
62,597
62,395
63,293
63,112
63,703
63,88
63,93
63,64
63,1221
63,34
63,64
63,259
63,148
63,490
63,181
63,200
63,368
63,34
63,67
63,259
63,160
63,86
63,61
63,550
63,603
63,80
63,148
63,201
63,259
63,250
63,24
63,300
63,88
63,161
63,31
63,380
63,282
63,300
63,1564
63,31
63,106
64,67
64,202
64,173
64,967
64,348
64,133
64,295
64,179
64,756
64,97
64,190
64,90
64,1385
64,280
64,218
64,85
64,756
64,97
64,54
64,197
64,271
64,73
64,131
64,197
64,39
64,756
64,295
64,756
64,276
64,281
64,244
64,176
64,206
64,66
64,590
64,87
64,384
64,97
64,243
64,109
64,78
64,15
64,295
64,174
64,82
64,157
64,109
64,324
64,118
64,75
65,74
65,391
65,54
65,180
65,224
65,194
65,200
65,156
65,170
65,488
65,71
65,303
65,292
65,274
65,292
65,648
65,292
65,92
65,143
65,292
65,292
65,488
65,98
65,292
65,82
65,275
65,318
65,325
65,57
65,71
65,143
65,2398
65,304
65,211
65,139
65,137
65,137
65,555
65,67
65,54
65,98
65,202
65,92
65,56
65,1002
65,209
65,221
65,492
65,240
65,73
65,92
65,86
65,82
65,56
65,92
65,54
65,96
66,49
66,87
66,496
66,174
66,292
66,21
66,58
66,708
66,109
66,121
66,72
66,141
66,217
66,174
66,181
66,123
66,67
66,82
66,93
66,364
66,101
66,80
66,364
66,171
66,94
66,323
66,64
66,307
66,123
66,67
66,160
66,172
66,186
66,66
66,67
66,100
66,793
66,174
66,124
66,66
66,116
66,121
66,131
66,310
67,295
67,496
67,619
67,82
67,400
67,325
67,101
67,95
67,89
67,92
67,1539
67,59
67,331
67,116
67,628
67,149
67,628
67,88
67,384
67,723
67,165
67,204
67,235
67,794
67,71
67,384
67,180
67,161
67,624
67,66
67,335
67,335
67,335
67,99
67,206
67,121
67,369
67,122
67,109
68,315
68,110
68,70
68,330
68,111
68,171
68,961
68,387
68,153
68,198
68,143
68,58
68,73
68,90
68,294
68,476
68,294
68,375
68,462
68,1024
68,90
68,83
68,252
68,217
68,94
68,146
68,143
68,193
68,107
68,362
68,219
68,154
68,694
68,58
68,55
68,30
68,174
68,217
68,165
68,68
68,1793
68,224
68,95
68,82
68,252
68,1013
68,174
68,384
68,85
68,375
68,270
68,94
68,217
68,21
68,18
68,217
68,1012
68,441
68,341
69,75
69,138
69,1740
69,1740
69,1740
69,1740
69,528
69,5
69,178
69,194
69,465
69,234
69,55
69,128
69,178
69,507
69,113
69,194
69,558
69,973
69,178
69,75
69,135
69,84
69,321
69,139
69,135
69,395
69,68
69,103
69,177
69,69
69,126
69,118
69,2174
69,13
69,69
69,147
69,148
69,177
69,398
69,83
69,195
69,64
69,137
69,177
69,185
69,271
69,100
69,154
69,33
69,66
69,166
69,82
69,166
69,136
69,178
69,236
69,251
69,398
70,206
70,60
70,810
70,810
70,147
70,340
70,810
70,80
70,810
70,810
70,205
70,810
70,239
70,79
70,101
70,177
70,92
70,141
70,92
70,68
70,410
70,340
70,214
70,92
70,807
70,88
70,152
70,331
70,79
70,518
70,234
70,117
70,92
70,348
70,255
70,72
70,57
70,92
70,92
70,251
70,118
70,121
70,180
70,396
70,100
70,422
70,191
70,422
70,63
70,810
70,222
70,566
70,180
70,86
70,178
70,403
70,810
70,178
70,125
70,500
70,810
70,597
70,422
71,27
71,1158
71,59
71,876
71,59
71,40
71,15
71,261
71,191
71,163
71,749
71,151
71,163
71,270
71,178
71,246
71,141
71,178
71,130
71,59
71,1525
71,95
71,634
71,232
71,145
71,81
71,145
71,1525
71,147
71,40
71,749
71,221
71,47
71,145
71,810
71,40
71,182
71,321
71,122
71,186
71,340
71,259
71,248
71,326
71,74
71,775
71,122
71,422
71,178
71,534
71,186
71,214
71,248
71,110
71,775
71,178
71,4974
71,246
71,1303
72,413
72,131
72,413
72,86
72,72
72,109
72,187
72,112
72,165
72,283
72,78
72,132
72,188
72,1311
72,111
72,198
72,307
72,76
72,143
72,194
72,118
72,194
72,76
72,300
72,283
72,206
72,150
72,182
72,222
72,353
72,424
72,503
72,278
